date,hour,day_type
2020-04-17,5,working_day
2020-04-17,5,working_day
2020-04-17,5,working_day
2020-04-17,5,working_day
2020-04-17,5,working_day
2020-04-17,5,working_day
2020-04-17,5,working_day
2020-04-17,11,working_day
2020-04-17,11,working_day
2020-04-17,11,working_day
2020-04-17,11,working_day
2020-04-17,11,working_day
2020-04-17,12,working_day
2020-04-18,7,weekend
2020-04-18,13,weekend
2020-04-18,13,weekend
2020-04-18,13,weekend
2020-04-18,13,weekend
2020-04-18,14,weekend
2020-04-18,14,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,15,weekend
2020-04-18,17,weekend
2020-04-18,17,weekend
2020-04-18,17,weekend
2020-04-18,17,weekend
2020-04-18,18,weekend
2020-04-18,18,weekend
2020-04-18,18,weekend
2020-04-18,18,weekend
2020-04-18,19,weekend
2020-04-18,19,weekend
2020-04-18,19,weekend
2020-04-18,20,weekend
2020-04-18,20,weekend
2020-04-18,21,weekend
2020-04-18,21,weekend
2020-04-18,21,weekend
2020-04-18,22,weekend
2020-04-18,22,weekend
2020-04-18,22,weekend
2020-04-19,0,weekend
2020-04-19,5,weekend
2020-04-19,9,weekend
2020-04-19,10,weekend
2020-04-19,10,weekend
2020-04-19,10,weekend
2020-04-19,10,weekend
2020-04-19,11,weekend
2020-04-19,11,weekend
2020-04-19,11,weekend
2020-04-19,13,weekend
2020-04-19,13,weekend
2020-04-19,18,weekend
2020-04-19,18,weekend
2020-04-19,21,weekend
2020-04-19,21,weekend
2020-04-19,21,weekend
2020-04-19,21,weekend
2020-04-20,11,working_day
2020-04-20,11,working_day
2020-04-20,14,working_day
2020-04-20,14,working_day
2020-04-20,15,working_day
2020-04-20,15,working_day
2020-04-20,15,working_day
2020-04-20,15,working_day
2020-04-20,17,working_day
2020-04-20,17,working_day
2020-04-20,19,working_day
2020-04-20,19,working_day
2020-04-20,19,working_day
2020-04-20,19,working_day
2020-04-20,19,working_day
2020-04-20,19,working_day
2020-04-21,17,working_day
2020-04-21,17,working_day
2020-04-21,17,working_day
2020-04-21,17,working_day
2020-04-21,17,working_day
2020-04-21,18,working_day
2020-04-21,18,working_day
2020-04-21,18,working_day
2020-04-21,19,working_day
2020-04-21,20,working_day
2020-04-21,20,working_day
2020-04-21,20,working_day
2020-04-21,22,working_day
2020-04-22,12,working_day
2020-04-22,13,working_day
2020-04-22,13,working_day
2020-04-22,18,working_day
2020-04-22,18,working_day
2020-04-22,19,working_day
2020-04-22,19,working_day
2020-04-22,19,working_day
2020-04-22,19,working_day
2020-04-22,19,working_day
2020-04-22,20,working_day
2020-04-22,21,working_day
2020-04-22,21,working_day
2020-04-22,22,working_day
2020-04-22,22,working_day
2020-04-22,22,working_day
2020-04-23,0,working_day
2020-04-23,0,working_day
2020-04-23,7,working_day
2020-04-23,8,working_day
2020-04-23,8,working_day
2020-04-23,11,working_day
2020-04-23,12,working_day
2020-04-23,12,working_day
2020-04-23,13,working_day
2020-04-23,13,working_day
2020-04-23,14,working_day
2020-04-23,14,working_day
2020-04-23,14,working_day
2020-04-23,20,working_day
2020-04-23,20,working_day
2020-04-23,21,working_day
2020-04-23,21,working_day
2020-04-23,21,working_day
2020-04-23,21,working_day
2020-04-23,21,working_day
2020-04-23,21,working_day
2020-04-23,21,working_day
2020-04-23,21,working_day
2020-04-23,21,working_day
2020-04-24,10,working_day
2020-04-24,16,working_day
2020-04-24,17,working_day
2020-04-24,17,working_day
2020-04-24,17,working_day
2020-04-24,17,working_day
2020-04-24,17,working_day
2020-04-24,22,working_day
2020-04-25,3,weekend
2020-04-25,7,weekend
2020-04-25,7,weekend
2020-04-25,7,weekend
2020-04-25,7,weekend
2020-04-25,7,weekend
2020-04-25,7,weekend
2020-04-25,8,weekend
2020-04-25,8,weekend
2020-04-25,8,weekend
2020-04-25,8,weekend
2020-04-25,8,weekend
2020-04-25,9,weekend
2020-04-25,9,weekend
2020-04-25,11,weekend
2020-04-25,11,weekend
2020-04-25,11,weekend
2020-04-25,11,weekend
2020-04-25,12,weekend
2020-04-25,12,weekend
2020-04-25,12,weekend
2020-04-25,12,weekend
2020-04-25,14,weekend
2020-04-25,14,weekend
2020-04-25,15,weekend
2020-04-25,15,weekend
2020-04-25,15,weekend
2020-04-25,15,weekend
2020-04-25,16,weekend
2020-04-25,16,weekend
2020-04-25,16,weekend
2020-04-25,17,weekend
2020-04-25,17,weekend
2020-04-25,17,weekend
2020-04-25,17,weekend
2020-04-25,17,weekend
2020-04-25,17,weekend
2020-04-25,17,weekend
2020-04-25,17,weekend
2020-04-25,18,weekend
2020-04-25,18,weekend
2020-04-25,18,weekend
2020-04-25,18,weekend
2020-04-25,19,weekend
2020-04-25,19,weekend
2020-04-25,20,weekend
2020-04-25,20,weekend
2020-04-25,20,weekend
2020-04-25,20,weekend
2020-04-25,20,weekend
2020-04-25,21,weekend
2020-04-25,21,weekend
2020-04-25,21,weekend
2020-04-25,21,weekend
2020-04-25,22,weekend
2020-04-25,22,weekend
2020-04-25,23,weekend
2020-04-26,0,weekend
2020-04-26,7,weekend
2020-04-26,8,weekend
2020-04-26,8,weekend
2020-04-26,8,weekend
2020-04-26,10,weekend
2020-04-26,10,weekend
2020-04-26,10,weekend
2020-04-26,10,weekend
2020-04-26,10,weekend
2020-04-26,11,weekend
2020-04-26,11,weekend
2020-04-26,11,weekend
2020-04-26,11,weekend
2020-04-26,12,weekend
2020-04-26,12,weekend
2020-04-26,12,weekend
2020-04-26,12,weekend
2020-04-26,12,weekend
2020-04-26,12,weekend
2020-04-26,12,weekend
2020-04-26,13,weekend
2020-04-26,13,weekend
2020-04-26,13,weekend
2020-04-26,14,weekend
2020-04-26,14,weekend
2020-04-26,14,weekend
2020-04-26,14,weekend
2020-04-26,15,weekend
2020-04-26,15,weekend
2020-04-26,15,weekend
2020-04-26,15,weekend
2020-04-26,15,weekend
2020-04-26,15,weekend
2020-04-26,15,weekend
2020-04-26,15,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,16,weekend
2020-04-26,17,weekend
2020-04-26,17,weekend
2020-04-26,17,weekend
2020-04-26,17,weekend
2020-04-26,17,weekend
2020-04-26,17,weekend
2020-04-26,17,weekend
2020-04-26,17,weekend
2020-04-26,17,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,18,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,19,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,20,weekend
2020-04-26,21,weekend
2020-04-26,21,weekend
2020-04-26,21,weekend
2020-04-26,21,weekend
2020-04-26,21,weekend
2020-04-26,21,weekend
2020-04-26,21,weekend
2020-04-26,21,weekend
2020-04-26,21,weekend
2020-04-26,21,weekend
2020-04-26,22,weekend
2020-04-26,22,weekend
2020-04-26,22,weekend
2020-04-26,23,weekend
2020-04-27,3,working_day
2020-04-27,8,working_day
2020-04-27,21,working_day
2020-04-28,11,working_day
2020-04-28,11,working_day
2020-04-28,16,working_day
2020-04-29,20,working_day
2020-04-29,20,working_day
2020-04-29,20,working_day
2020-04-29,20,working_day
2020-04-29,20,working_day
2020-04-29,20,working_day
2020-04-29,22,working_day
2020-04-29,22,working_day
2020-04-29,22,working_day
2020-04-30,5,working_day
2020-04-30,7,working_day
2020-04-30,10,working_day
2020-04-30,10,working_day
2020-04-30,10,working_day
2020-04-30,10,working_day
2020-04-30,11,working_day
2020-04-30,15,working_day
2020-04-30,15,working_day
2020-04-30,18,working_day
2020-04-30,18,working_day
2020-04-30,18,working_day
2020-04-30,18,working_day
2020-04-30,18,working_day
2020-04-30,18,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-04-30,19,working_day
2020-05-01,6,working_day
2020-05-01,11,working_day
2020-05-01,11,working_day
2020-05-01,11,working_day
2020-05-01,11,working_day
2020-05-01,13,working_day
2020-05-01,13,working_day
2020-05-01,18,working_day
2020-05-01,18,working_day
2020-05-01,18,working_day
2020-05-01,18,working_day
2020-05-01,18,working_day
2020-05-01,18,working_day
2020-05-01,18,working_day
2020-05-01,18,working_day
2020-05-01,18,working_day
2020-05-01,18,working_day
2020-05-01,18,working_day
2020-05-01,18,working_day
2020-05-01,19,working_day
2020-05-01,19,working_day
2020-05-01,19,working_day
2020-05-01,19,working_day
2020-05-01,19,working_day
2020-05-01,19,working_day
2020-05-01,19,working_day
2020-05-01,19,working_day
2020-05-01,19,working_day
2020-05-01,21,working_day
2020-05-01,21,working_day
2020-05-01,22,working_day
2020-05-01,22,working_day
2020-05-01,22,working_day
2020-05-01,22,working_day
2020-05-02,7,weekend
2020-05-02,7,weekend
2020-05-02,8,weekend
2020-05-02,9,weekend
2020-05-02,10,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,11,weekend
2020-05-02,12,weekend
2020-05-02,12,weekend
2020-05-02,12,weekend
2020-05-02,12,weekend
2020-05-02,12,weekend
2020-05-02,12,weekend
2020-05-02,12,weekend
2020-05-02,12,weekend
2020-05-02,12,weekend
2020-05-02,12,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,13,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,14,weekend
2020-05-02,15,weekend
2020-05-02,15,weekend
2020-05-02,15,weekend
2020-05-02,15,weekend
2020-05-02,15,weekend
2020-05-02,15,weekend
2020-05-02,15,weekend
2020-05-02,15,weekend
2020-05-02,15,weekend
2020-05-02,15,weekend
2020-05-02,16,weekend
2020-05-02,16,weekend
2020-05-02,16,weekend
2020-05-02,16,weekend
2020-05-02,16,weekend
2020-05-02,16,weekend
2020-05-02,16,weekend
2020-05-02,16,weekend
2020-05-02,16,weekend
2020-05-02,16,weekend
2020-05-02,16,weekend
2020-05-02,16,weekend
2020-05-02,17,weekend
2020-05-02,17,weekend
2020-05-02,19,weekend
2020-05-02,19,weekend
2020-05-02,19,weekend
2020-05-02,19,weekend
2020-05-02,19,weekend
2020-05-02,19,weekend
2020-05-02,20,weekend
2020-05-02,20,weekend
2020-05-02,20,weekend
2020-05-02,20,weekend
2020-05-02,23,weekend
2020-05-02,23,weekend
2020-05-02,23,weekend
2020-05-02,23,weekend
2020-05-02,23,weekend
2020-05-02,23,weekend
2020-05-02,23,weekend
2020-05-02,23,weekend
2020-05-02,23,weekend
2020-05-03,8,weekend
2020-05-03,8,weekend
2020-05-03,8,weekend
2020-05-03,8,weekend
2020-05-03,8,weekend
2020-05-03,8,weekend
2020-05-03,8,weekend
2020-05-03,9,weekend
2020-05-03,9,weekend
2020-05-03,9,weekend
2020-05-03,9,weekend
2020-05-03,9,weekend
2020-05-03,9,weekend
2020-05-03,10,weekend
2020-05-03,10,weekend
2020-05-03,10,weekend
2020-05-03,10,weekend
2020-05-03,10,weekend
2020-05-03,11,weekend
2020-05-03,11,weekend
2020-05-03,11,weekend
2020-05-03,11,weekend
2020-05-03,11,weekend
2020-05-03,11,weekend
2020-05-03,11,weekend
2020-05-03,12,weekend
2020-05-03,12,weekend
2020-05-03,12,weekend
2020-05-03,12,weekend
2020-05-03,12,weekend
2020-05-03,12,weekend
2020-05-03,12,weekend
2020-05-03,12,weekend
2020-05-03,13,weekend
2020-05-03,13,weekend
2020-05-03,13,weekend
2020-05-03,13,weekend
2020-05-03,13,weekend
2020-05-03,13,weekend
2020-05-03,13,weekend
2020-05-03,13,weekend
2020-05-03,13,weekend
2020-05-03,13,weekend
2020-05-03,14,weekend
2020-05-03,14,weekend
2020-05-03,14,weekend
2020-05-03,14,weekend
2020-05-03,14,weekend
2020-05-03,14,weekend
2020-05-03,14,weekend
2020-05-03,14,weekend
2020-05-03,14,weekend
2020-05-03,14,weekend
2020-05-03,15,weekend
2020-05-03,15,weekend
2020-05-03,15,weekend
2020-05-03,15,weekend
2020-05-03,15,weekend
2020-05-03,15,weekend
2020-05-03,18,weekend
2020-05-03,18,weekend
2020-05-03,18,weekend
2020-05-03,18,weekend
2020-05-03,18,weekend
2020-05-03,18,weekend
2020-05-03,18,weekend
2020-05-03,18,weekend
2020-05-03,18,weekend
2020-05-03,19,weekend
2020-05-03,19,weekend
2020-05-03,19,weekend
2020-05-03,19,weekend
2020-05-03,19,weekend
2020-05-03,19,weekend
2020-05-03,19,weekend
2020-05-03,19,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,20,weekend
2020-05-03,21,weekend
2020-05-03,21,weekend
2020-05-03,21,weekend
2020-05-03,21,weekend
2020-05-03,23,weekend
2020-05-04,8,working_day
2020-05-04,8,working_day
2020-05-04,9,working_day
2020-05-04,10,working_day
2020-05-04,10,working_day
2020-05-04,10,working_day
2020-05-04,12,working_day
2020-05-04,12,working_day
2020-05-04,12,working_day
2020-05-04,12,working_day
2020-05-04,12,working_day
2020-05-04,13,working_day
2020-05-04,14,working_day
2020-05-04,14,working_day
2020-05-04,14,working_day
2020-05-04,14,working_day
2020-05-04,14,working_day
2020-05-04,14,working_day
2020-05-04,15,working_day
2020-05-05,8,working_day
2020-05-05,9,working_day
2020-05-05,9,working_day
2020-05-05,9,working_day
2020-05-05,9,working_day
2020-05-05,9,working_day
2020-05-05,9,working_day
2020-05-05,9,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,10,working_day
2020-05-05,11,working_day
2020-05-05,11,working_day
2020-05-05,11,working_day
2020-05-05,11,working_day
2020-05-05,11,working_day
2020-05-05,11,working_day
2020-05-05,11,working_day
2020-05-05,11,working_day
2020-05-05,11,working_day
2020-05-05,11,working_day
2020-05-05,11,working_day
2020-05-05,11,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,12,working_day
2020-05-05,13,working_day
2020-05-05,13,working_day
2020-05-05,13,working_day
2020-05-05,13,working_day
2020-05-05,13,working_day
2020-05-05,13,working_day
2020-05-05,13,working_day
2020-05-05,13,working_day
2020-05-05,14,working_day
2020-05-05,15,working_day
2020-05-05,15,working_day
2020-05-05,15,working_day
2020-05-05,20,working_day
2020-05-05,21,working_day
2020-05-05,22,working_day
2020-05-06,7,working_day
2020-05-07,10,working_day
2020-05-07,10,working_day
2020-05-07,10,working_day
2020-05-07,10,working_day
2020-05-07,11,working_day
2020-05-07,11,working_day
2020-05-07,11,working_day
2020-05-07,12,working_day
2020-05-07,14,working_day
2020-05-07,14,working_day
2020-05-07,15,working_day
2020-05-07,15,working_day
2020-05-07,15,working_day
2020-05-07,15,working_day
2020-05-07,15,working_day
2020-05-07,17,working_day
2020-05-07,20,working_day
2020-05-07,20,working_day
2020-05-07,21,working_day
2020-05-07,21,working_day
2020-05-07,21,working_day
2020-05-07,21,working_day
2020-05-07,21,working_day
2020-05-07,21,working_day
2020-05-07,21,working_day
2020-05-07,21,working_day
2020-05-07,21,working_day
2020-05-08,11,working_day
2020-05-08,11,working_day
2020-05-08,15,working_day
2020-05-08,15,working_day
2020-05-08,15,working_day
2020-05-08,15,working_day
2020-05-08,15,working_day
2020-05-08,15,working_day
2020-05-08,16,working_day
2020-05-08,16,working_day
2020-05-08,16,working_day
2020-05-08,16,working_day
2020-05-08,16,working_day
2020-05-08,16,working_day
2020-05-08,17,working_day
2020-05-08,17,working_day
2020-05-08,17,working_day
2020-05-08,17,working_day
2020-05-08,17,working_day
2020-05-08,17,working_day
2020-05-08,17,working_day
2020-05-08,17,working_day
2020-05-08,17,working_day
2020-05-08,18,working_day
2020-05-08,18,working_day
2020-05-08,19,working_day
2020-05-08,19,working_day
2020-05-08,19,working_day
2020-05-08,19,working_day
2020-05-08,20,working_day
2020-05-08,20,working_day
2020-05-08,20,working_day
2020-05-08,20,working_day
2020-05-08,20,working_day
2020-05-08,20,working_day
2020-05-08,20,working_day
2020-05-08,20,working_day
2020-05-08,20,working_day
2020-05-08,20,working_day
2020-05-08,21,working_day
2020-05-08,21,working_day
2020-05-08,21,working_day
2020-05-08,21,working_day
2020-05-08,22,working_day
2020-05-09,12,weekend
2020-05-09,14,weekend
2020-05-09,14,weekend
2020-05-09,14,weekend
2020-05-09,14,weekend
2020-05-09,15,weekend
2020-05-09,18,weekend
2020-05-09,18,weekend
2020-05-09,19,weekend
2020-05-09,19,weekend
2020-05-09,20,weekend
2020-05-09,20,weekend
2020-05-09,21,weekend
2020-05-09,21,weekend
2020-05-09,21,weekend
2020-05-09,21,weekend
2020-05-09,21,weekend
2020-05-09,21,weekend
2020-05-09,21,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,22,weekend
2020-05-09,23,weekend
2020-05-09,23,weekend
2020-05-09,23,weekend
2020-05-09,23,weekend
2020-05-09,23,weekend
2020-05-09,23,weekend
2020-05-10,0,weekend
2020-05-10,1,weekend
2020-05-10,1,weekend
2020-05-10,1,weekend
2020-05-10,9,weekend
2020-05-10,12,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
2020-05-10,13,weekend
